Configurations:

general:
  device: cuda
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []

Experiments at Mon Nov 17 16:13:05 2025 on safe-pc-1
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../../mlp-iris/mlp_iris.onnx
Using vnnlib ../../mlp-iris/iris_eps0.000_label1.vnnlib
4 inputs and 3 outputs in vnnlib
Loading onnx ../../mlp-iris/mlp_iris.onnx with quirks {}
Finished onnx model loading in 0.0212 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-4.37918758,  4.82749081, -1.23730648]], device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.37918758,  4.82749081, -1.23730648]]], device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[-9.20667839, -6.06479740]]], device='cuda:0')
number of violation:  2
clean attack image tensor([[[6.59999990, 2.90000010, 4.59999990, 1.29999995]]], device='cuda:0') torch.Size([1, 1, 4])

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: sat
Time: 0.2901880741119385
